단원,성취기준,성취기준 코드,성취기준 내용,성취기준 해설
변화와 관계,일차부등식,9수02-12,"일차부등식을 풀 수 있고, 이를 활용하여 문제를 해결할 수 있다.",
변화와 관계,연립일차방정식,9수02-13,"미지수가 2개인 연립일차방정식을 풀 수 있고, 이를 활용하여 문제를 해결할 수 있다.",
변화와 관계,일차함수와 그 그래프,9수02-14,"함수의 개념을 이해하고, 함숫값을 구할 수 있다.",
변화와 관계,일차함수와 그 그래프,9수02-15,"일차함수의 개념을 이해하고, 그 그래프를 그릴 수 있다.",
변화와 관계,일차함수와 그 그래프,9수02-16,"일차함수의 그래프의 성질을 이해하고, 이를 활용하여 문제를 해결할 수 있다.",
변화와 관계,일차함수와 일차방정식의 관계,9수02-17,일차함수와 미지수가 2개인 일차방정식의 관계를 설명할 수 있다.,
변화와 관계,일차함수와 일차방정식의 관계,9수02-18,두 일차함수의 그래프와 연립일차방정식의 관계를 설명할 수 있다.,
변화와 관계,다항식의 곱셈과 인수분해,9수02-19,다항식의 곱셈과 인수분해를 할 수 있다.,"다항식의 곱셈과 다항식의 인수분해의 역관계를 이해하고, 이와 유사한 관계를 찾아보는 활동을 하게 한다. 다항식의 곱셈과 인수분해는 다음의 경우를 다룬다."
변화와 관계,이차방정식,9수02-20,"이차방정식을 풀 수 있고, 이를 활용하여 문제를 해결할 수 있다.",
변화와 관계,이차함수와 그 그래프,9수02-21,이차함수의 개념을 이해한다.,
변화와 관계,이차함수와 그 그래프,9수02-22,"이차함수의 그래프를 그릴 수 있고, 그 성질을 설명할 수 있다. ",이차함수 y=f(x)에서 최댓값과 최솟값은 x의 범위가 실수 전체인 경우만 다룬다.
도형과 측정,기본 도형,9수03-01,"점, 선, 면, 각을 이해하고, 실생활 상황과 연결하여 점, 직선, 평면의 위치 관계를 설명할 수 있다. ","점, 선, 면, 각과 관련된 용어는 다양한 상황에서 직관적으로 이해하게 한다."
도형과 측정,기본 도형,9수03-02,평행선에서 동위각과 엇각의 성질을 이해하고 설명할 수 있다. ,
도형과 측정,작도와 합동,9수03-03,"삼각형을 작도하고, 그 과정을 설명할 수 있다.","주어진 삼각형과 합동인 삼각형을 작도하는 활동을 하고, 자신의 방법을 설명하게 한다. "
도형과 측정,작도와 합동,9수03-04,"삼각형의 합동 조건을 이해하고, 이를 이용하여 두 삼각형이 합동인지 판별할 수 있다. ",
도형과 측정,평면도형의 성질 ,9수03-05,다각형의 성질을 이해하고 설명할 수 있다.,"삼각형의 내각과 외각의 크기, 다각형의 내각과 외각의 크기의 합, 다각형의 대각선의 개수를 구하는 과정을 탐구하여 다각형의 성질을 추측하고 일반화할 수 있게 한다."
도형과 측정,평면도형의 성질 ,9수03-06,"부채꼴의 중심각과 호의 관계를 이해하고, 이를 이용하여 부채꼴의 호의 길이와 넓이를 구할 수 있다.",
도형과 측정,입체도형의 성질 ,9수03-07,"구체적인 모형이나 공학 도구를 이용하여 다면체와 회전체의 성질을 탐구하고, 이를 설명할 수 있다.","구체적인 사물, 전개도, 교구, 컴퓨터 프로그램 등을 이용하여 다면체와 회전체를 관찰하고 그 성질을 탐구하게 한다. 회전체 단면의 모양은 회전체의 성질을 이해하는 데 필요한 정도로 다룬다."
도형과 측정,입체도형의 성질 ,9수03-08,입체도형의 겉넓이와 부피를 구할 수 있다.,
도형과 측정,삼각형과 사각형의 성질,9수03-09,이등변삼각형의 성질을 이해하고 정당화할 수 있다. ,"종이접기, 작도, 공학 도구 등을 이용하여 이등변삼각형의 성질을 추측하게 하고, 그 성질을 삼각형의 합동 조건을 이용하여 정당화할 수 있게 한다. 이때, 증명이라는 용어를 도입하고, 그 필요성을 인식하게 한다."
도형과 측정,삼각형과 사각형의 성질,9수03-10,삼각형의 외심과 내심의 성질을 이해하고 정당화할 수 있다.,
도형과 측정,삼각형과 사각형의 성질,9수03-11,사각형의 성질을 이해하고 정당화할 수 있다.,사각형의 성질은 대각선에 관한 성질을 위주로 다룬다. 여러 가지 사각형의 성질을 통해 사각형 사이의 관계를 설명하게 한다.
도형과 측정, 도형의 닮음,9수03-12,"도형의 닮음의 뜻과 닮은 도형의 성질을 이해하고, 닮음비를 구할 수 있다.",
도형과 측정, 도형의 닮음,9수03-13,"삼각형의 닮음 조건을 이해하고, 이를 이용하여 두 삼각형이 닮음인지 판별할 수 있다.",
도형과 측정, 도형의 닮음,9수03-14,평행선 사이의 선분의 길이의 비를 구할 수 있다.,
도형과 측정,피타고라스 정리 ,9수03-15,피타고라스 정리를 이해하고 정당화할 수 있다.,"피타고라스 정리는 다양한 활동을 통하여 추측하고 정당화할 수 있게 한다. 피타고라스 정리의 역은 직관적으로 이해하게 하고, 이를 이용하여 세 변의 길이가 주어진 삼각형이 직각삼각형인지 판별하게 한다."
도형과 측정,삼각비,9수03-16,"삼각비의 뜻을 알고, 간단한 삼각비의 값을 구할 수 있다.",
도형과 측정,삼각비,9수03-17,삼각비를 활용하여 여러 가지 문제를 해결할 수 있다.,삼각비를 활용하여 직접 측정하기 어려운 거리나 높이 등을 구해 보는 활동을 통해 유용성을 인식하고 흥미를 느낄 수 있게 한다.
도형과 측정,원의 성질,9수03-18,원의 현에 관한 성질과 접선에 관한 성질을 이해하고 정당화할 수 있다. ,
도형과 측정,원의 성질,9수03-19,원주각의 성질을 이해하고 정당화할 수 있다.,
자료와 가능성,대푯값,9수04-01,"중앙값, 최빈값의 뜻을 알고, 자료의 특성에 따라 적절한 대푯값을 선택하여 구할 수 있다.","대푯값에는 초등학교에서 학습한 평균 이외에도 중앙값, 최빈값이 있음을 알고 그 필요성을 인식하게 한다. 자료의 특성에 따라 적절한 대푯값을 선택하여 구해 보고, 각  대푯값이 어떤 상황에서 유용하게 사용될 수 있는지 토론하게 한다. "
자료와 가능성,도수분포표와 상대도수,9수04-02,"자료를 줄기와 잎 그림, 도수분포표, 히스토그램, 도수분포다각형으로 나타내고 해석할 수 있다.",
자료와 가능성,도수분포표와 상대도수,9수04-03,"상대도수를 구하고, 상대도수의 분포를 표나 그래프로 나타내고 해석할 수 있다.","상대도수는 도수의 총합이 다른 두 집단의 분포를 비교하는 상황에서 간단히 다루고, 상대도수의 필요성과 유용성을 인식하게 한다."
자료와 가능성,도수분포표와 상대도수,9수04-04,"통계적 탐구 문제를 설정하고, 공학 도구를 이용하여 자료를 수집하여 분석하고, 그 결과를 해석할 수 있다.","다양한 맥락에서 해결하고자 하는 통계적 탐구 문제를 설정하고 적절한 계획을 세워 자료를 수집하게 한다. 수집한 자료를 자료의 특성과 목적에 맞게 표, 그래프, 수치 등으로 나타내어 분석하고, 그 결과를 탐구 문제와 연결하여 해석하게 한다. 자료를 수집하고 분석할 때는 인터넷 검색, 웹 기반 소프트웨어, 통계 프로그램 등을 활용하게 한다. 수집한 자료나 분석 결과가 적절한지 판단하여 계획을 수정하고, 통계적 근거를 바탕으로 토론하는 등 통계적 문제해결 과정에 주도적으로 참여하게 한다."
자료와 가능성,경우의 수와 확률,9수04-05,경우의 수를 구할 수 있다.,"경우의 수는 두 경우의 수를 합하거나 곱하는 경우 정도로만 다루고, 순열과 조합을이용하면 쉽게 해결되는 등의 복잡한 경우의 수를 구하는 문제는 다루지 않는다."
자료와 가능성,경우의 수와 확률,9수04-06,"확률의 개념과 그 기본 성질을 이해하고, 확률을 구할 수 있다. ","확률은 실험이나 관찰을 통해 구한 상대도수로서의 의미와 경우의 수의 비율로서의 의미를 연결하여 이해하게 한다. 경우의 수의 비율로 확률을 다룰 때, 각 경우가 발생할 가능성이 동등하다는 것을 가정한다는 점에 유의하게 한다"
자료와 가능성,산포도,9수04-07,분산과 표준편차를 구하고 자료의 분포를 설명할 수 있다.,
자료와 가능성,상자그림과 산점도,9수04-08,공학 도구를 이용하여 자료를 상자그림으로 나타내고 분포를 비교할 수 있다. ,"상자그림을 다룰 때는 두 집단의 분포를 비교하고 해석하는 활동에 중점을 두고, 이를 통해 상자그림의 유용성을 인식하게 한다."
자료와 가능성,상자그림과 산점도,9수04-09,자료를 산점도로 나타내고 상관관계를 말할 수 있다.,"상관관계는 양의 상관관계, 음의 상관관계, 상관관계가 없는 경우로 구분하여 다룬다."
공통수학1,다항식,10공수1-01-01,"다항식의 사칙연산의 원리를 설명하고, 그 계산을 할 수 있다.",
공통수학1,다항식,10공수1-01-02,"항등식의 성질과 나머지정리를 이해하고, 이를 활용하여 문제를 해결할 수 있다",
공통수학1,다항식,10공수1-01-03,다항식의 인수분해를 할 수 있다.,
공통수학1,방정식과 부등식,10공수1-02-01,"복소수의 뜻과 성질을 설명하고, 사칙연산을 수행할 수 있다.",
공통수학1,방정식과 부등식,10공수1-02-02,"이차방정식의 실근과 허근을 이해하고, 판별식을 이용하여 이차방정식의 근을 판별할 수 있다.","이차방정식은 계수가 실수인 경우만 다루고, 이차방정식은 복소수 범위에서 항상 근을 갖는다는 것을 이해하게 한다."
공통수학1,방정식과 부등식,10공수1-02-03,이차방정식의 근과 계수의 관계를 설명할 수 있다.,
공통수학1,방정식과 부등식,10공수1-02-04,이차방정식과 이차함수를 연결하여 그 관계를 설명할 수 있다.,
공통수학1,방정식과 부등식,10공수1-02-05,이차함수의 그래프와 직선의 위치 관계를 판단할 수 있다.,
공통수학1,방정식과 부등식,10공수1-02-06,"이차함수의 최대, 최소를 탐구하고, 이를 실생활과 연결하여 유용성을 인식할 수 있다. ","이차함수의 최대, 최소는 제한된 범위에서만 다룬다."
공통수학1,방정식과 부등식,10공수1-02-07,간단한 삼차방정식과 사차방정식을 풀 수 있다.,"삼차방정식과 사차방정식은 계수가 실수인 경우만 다루고, 인수분해 공식이나 인수정리, 조립제법을 이용하여 풀 수 있는 경우만을 다룬다."
공통수학1,방정식과 부등식,10공수1-02-08,미지수가 2개인 연립이차방정식을 풀 수 있다.,"미지수가 2개인 연립이차방정식은 일차식과 이차식이 각각 한 개씩 주어진 경우, 두 이차식 중 한 이차식이 간단히 인수분해 되는 경우만 다룬다. "
공통수학1,방정식과 부등식,10공수1-02-09,미지수가 1개인 연립일차부등식을 풀 수 있다. ,
공통수학1,방정식과 부등식,10공수1-02-10,절댓값을 포함한 일차부등식을 풀 수 있다.,
공통수학1,방정식과 부등식,10공수1-02-11,"이차부등식과 이차함수를 연결하여 그 관계를 설명하고, 이차부등식과 연립이차부등식을 풀 수 있다.",
공통수학1,경우의 수,10공수1-03-01,"합의 법칙과 곱의 법칙을 이해하고, 적절한 전략을 사용하여 경우의 수와 관련된 문제를 해결할 수 있다.",
공통수학1,경우의 수,10공수1-03-02,"순열의 개념을 이해하고, 순열의 수를 구하는 방법을 설명할 수 있다.",
공통수학1,경우의 수,10공수1-03-03,"조합의 개념을 이해하고, 조합의 수를 구하는 방법을 설명할 수 있다.",
공통수학1,행렬,10공수1-04-01,"행렬의 뜻을 알고, 실생활 상황을 행렬로 표현할 수 있다.",
공통수학1,행렬,10공수1-04-02,"행렬의 연산을 수행하고, 관련된 문제를 해결할 수 있다.","행렬의 연산에서는 행렬의 덧셈, 뺄셈, 실수배 및 곱셈을 다루고, 행과 열의 수가 각각 2를 넘지 않는 범위에서 행렬의 곱셈을 할 수 있게 한다."
공통수학2,도형의 방정식,10공수2-01-01,"선분의 내분을 이해하고, 내분점의 좌표를 계산할 수 있다.","선분의 내분을 도입하기 전에 두 점 사이의 거리를 구하는 방법을 다루고, 내분은 수직선 위에서, 좌표평면 위에서 구할 수 있도록 점차 확장하여 다룬다. "
공통수학2,도형의 방정식,10공수2-01-02,두 직선의 평행 조건과 수직 조건을 탐구하고 이해한다.,
공통수학2,도형의 방정식,10공수2-01-03,"점과 직선 사이의 거리를 구하고, 관련된 문제를 해결할 수 있다.",
공통수학2,도형의 방정식,10공수2-01-04,"원의 방정식을 구하고, 그래프를 그릴 수 있다. ",
공통수학2,도형의 방정식,10공수2-01-05,"좌표평면에서 원과 직선의 위치 관계를 판단하고, 이를 활용하여 문제를 해결할 수 있다.",
공통수학2,도형의 방정식,10공수2-01-06,"평행이동을 탐구하고, 실생활과 연결하여 문제를 해결할 수 있다.",
공통수학2,도형의 방정식,10공수2-01-07,"원점, x축, y축, 직선 y=x에 대한 대칭이동을 탐구하고, 실생활과 연결하여 문제를 해결할 수 있다.",
공통수학2,집합과 명제,10공수2-02-01,"집합의 개념을 이해하고, 집합을 표현할 수 있다.",
공통수학2,집합과 명제,10공수2-02-02,두 집합 사이의 포함관계를 판단할 수 있다.,
공통수학2,집합과 명제,10공수2-02-03,"집합의 연산을 수행하고, 벤 다이어그램을 이용하여 나타낼 수 있다.","집합의 연산은 합집합, 교집합, 여집합, 차집합을 다루고, 집합의 연산에 관한 교환법칙, 결합법칙, 분배법칙, 드모르간의 법칙은 벤 다이어그램으로 확인하는 정도로 간단히 다룬다"
공통수학2,집합과 명제,10공수2-02-04,"명제와 조건의 뜻을 알고, ‘모든’, ‘어떤’을 포함한 명제를 이해하고 설명할 수 있다.","명제와 조건의 뜻은 수학적인 문장을 이해하는 수준에서 간단히 다룬다. ‘모든’, ‘어떤’을 포함한 명제는 구체적인 상황을 이용하여 도입한다."
공통수학2,집합과 명제,10공수2-02-05,명제의 역과 대우를 이해하고 설명할 수 있다.,
공통수학2,집합과 명제,10공수2-02-06,충분조건과 필요조건을 이해하고 판단할 수 있다.,
공통수학2,집합과 명제,10공수2-02-07,대우를 이용한 증명법과 귀류법을 이해하고 관련된 명제를 증명할 수 있다.,대우를 이용한 증명법과 귀류법을 이용한 명제의 증명은 간단한 것만 다룬다. 
공통수학2,집합과 명제,10공수2-02-08,"절대부등식의 뜻을 알고, 간단한 절대부등식을 증명할 수 있다.",
공통수학2,함수와 그래프,10공수2-03-01,"함수의 개념을 설명하고, 그 그래프를 이해한다.",함수의 개념은 중학교에서 학습한 내용을 확장하여 주어진 두 집합 사이의 대응 관계로 이해하게 한다.
공통수학2,함수와 그래프,10공수2-03-02,"함수의 합성을 설명하고, 합성함수를 구할 수 있다.",
공통수학2,함수와 그래프,10공수2-03-03,"역함수의 개념을 설명하고, 역함수를 구할 수 있다.",
공통수학2,함수와 그래프,10공수2-03-04,"유리함수 y = \frac{ax + b}{cx + d} 의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다. ","유리식은 유리함수의 의미를 이해할 수 있을 정도로 간단히 다루고, 유리함수는  y = \frac{ax + b}{cx + d} 의 기본적인 형태를 중심으로 간단한 문제만 다룬다. "
공통수학2,함수와 그래프,10공수2-03-05,"무리함수 y = \sqrt{ax + b} + c의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다. ","무리식은 무리함수의 의미를 이해할 수 있을 정도로 간단히 다루고, 무리함수는 y = \sqrt{ax + b} + c의 기본적인 형태를 중심으로 간단한 문제만 다룬다. "
기본수학1,다항식,10기수1-01-01,"다항식의 덧셈과 뺄셈의 원리를 이해하고, 그 계산을 할 수 있다.","다항식의 덧셈과 뺄셈은 일차식의 덧셈과 뺄셈으로부터 시작하여, 이차식, 삼차식 등으로 점진적으로 제시하되, 그 계산 원리를 이해하게 하고 간단한 다항식의 덧셈과 뺄셈을 다룬다."
기본수학1,다항식,10기수1-01-02,"다항식의 곱셈과 나눗셈의 원리를 이해하고, 그 계산을 할 수 있다. ","다항식의 곱셈은 중학교에서 다루는 (단항식)×(다항식)의 원리를 이해하고 계산하는 것으로부터 분배법칙을 이용하여 (1차 다항식)×(2차 이하의 다항식)을 하는 정도로 간단히 다룬다. 다항식의 나눗셈은 중학교에서 다루는 (다항식)÷(단항식)의 원리를 이해하고, (3차 이하의 다항식)÷(1차 다항식)을 하는 정도로 그 몫이 다항식이 되는 경우 만 다룬다. "
기본수학1,다항식,10기수1-01-03,인수분해 공식을 이용하여 다항식의 인수분해를 할 수 있다.,다항식의 인수분해는 다음의 인수분해 공식을 이용하는 간단한 수준으로 다룬다. \begin{align*} ma + mb &= m(a + b) \\ a^2 + 2ab + b^2 &= (a + b)^2 \\ a^2 - 2ab + b^2 &= (a - b)^2 \\ a^2 - b^2 &= (a + b)(a - b) \\ x^2 + (a + b)x + ab &= (x + a)(x + b) \\ acx^2 + (ad + bc)x + bd &= (ax + b)(cx + d) \\ a^3 + 3a^2b + 3ab^2 + b^3 &= (a + b)^3 \\ a^3 - 3a^2b + 3ab^2 - b^3 &= (a - b)^3 \\ a^3 + b^3 &= (a + b)(a^2 - ab + b^2) \\ a^3 - b^3 &= (a - b)(a^2 + ab + b^2) \\ y &= \sqrt{ax + b} + c \end{align*}
기본수학1,방정식과 부등식,10기수1-02-01,간단한 이차방정식을 풀 수 있다.,"이차방정식은 인수분해, 제곱근, 근의 공식을 이용하는 간단한 경우만을 다루되, 그 해가 실근인 것만 다룬다. "
기본수학1,방정식과 부등식,10기수1-02-02,"이차방정식에서 판별식을 이해하고, 근의 존재성을 판단할 수 있다.",이차방정식에서 판별식의 부호가 음수일 경우에는 근이 존재하지 않음을 이해하게 한다.
기본수학1,방정식과 부등식,10기수1-02-03,"이차함수의 뜻을 알고, 이차함수의 그래프의 성질을 설명할 수 있다.",
기본수학1,방정식과 부등식,10기수1-02-04,이차방정식과 이차함수를 연결하여 그 관계를 이해한다.,
기본수학1,방정식과 부등식,10기수1-02-05,"이차함수의 최대, 최소를 이해하고, 간단한 문제를 해결할 수 있다.","이차함수의 최대, 최소는 실수 전체의 범위뿐만 아니라 제한된 범위에서의 최댓값과 최솟값을 구할 수 있게 한다."
기본수학1,방정식과 부등식,10기수1-02-06,"부등식의 성질을 설명하고, 일차부등식을 풀 수 있다.",
기본수학1,방정식과 부등식,10기수1-02-07,미지수가 1개인 연립일차부등식을 풀 수 있다.,
기본수학1,방정식과 부등식,10기수1-02-08,절댓값을 포함한 간단한 일차부등식을 풀 수 있다.,한 개의 절댓값을 포함한 일차부등식만 다룬다. 
기본수학1,방정식과 부등식,10기수1-02-09,"이차부등식과 이차함수를 연결하여 그 관계를 이해하고, 간단한 이차부등식을 풀 수 있다.",
기본수학1,경우의 수,10기수1-03-01,"합의 법칙과 곱의 법칙을 이해하고, 적절한 전략을 사용하여 경우의 수와 관련된 문제를 해결할 수 있다.","합의 법칙과 곱의 법칙은 각각 두 사건에 대해서만 다루며, 특히 합의 법칙과 관련하여 두 사건이 동시에 일어나지 않는 경우만 다룬다."
기본수학1,경우의 수,10기수1-03-02,"순열의 개념을 이해하고, 순열의 수를 구할 수 있다.",
기본수학1,경우의 수,10기수1-03-03,"조합의 개념을 이해하고, 조합의 수를 구할 수 있다.",
기본수학1,행렬,10기수1-04-01,"행렬의 뜻을 알고, 실생활 상황을 행렬로 표현할 수 있다.",
기본수학1,행렬,10기수1-04-02,"행렬의 연산을 수행하고, 간단한 문제를 해결할 수 있다. ","행렬의 연산에서는 행렬의 덧셈, 뺄셈, 실수배 및 곱셈을 다루고, 행과 열의 수가 각각 2를 넘지 않는 범위에서 행렬의 곱셈을 할 수 있게 한다."
기본수학2,도형의 방정식,10기수2-01-01,두 점 사이의 거리를 계산할 수 있다.,
기본수학2,도형의 방정식,10기수2-01-02,"직선의 방정식을 구하고, 그래프를 그릴 수 있다.",
기본수학2,도형의 방정식,10기수2-01-03,"두 직선의 평행 조건과 수직 조건을 이해하고, 관련된 문제를 해결할 수 있다.",
기본수학2,도형의 방정식,10기수2-01-04,"원의 방정식을 구하고, 그래프를 그릴 수 있다.",
기본수학2,도형의 방정식,10기수2-01-05,좌표평면에서 원과 직선의 위치 관계를 판단할 수 있다.,
기본수학2,도형의 방정식,10기수2-01-06,"평행이동을 이해하고, 실생활과 연결할 수 있다.",
기본수학2,도형의 방정식,10기수2-01-07,"원점, x축, y축, 직선y=x 에 대한 대칭이동을 이해하고, 실생활과 연결할 수 있다.",
기본수학2,집합과 명제,10기수2-02-01,"집합의 개념을 이해하고, 집합을 표현할 수 있다.",
기본수학2,집합과 명제,10기수2-02-02,두 집합 사이의 포함관계를 판단할 수 있다.,
기본수학2,집합과 명제,10기수2-02-03,"두 집합의 연산을 수행하고, 벤 다이어그램을 이용하여 나타낼 수 있다.","집합의 연산은 두 집합의 합집합, 교집합, 여집합, 차집합의 개념을 다루고, 집합의 연산에 관한 교환법칙, 결합법칙, 분배법칙, 드모르간의 법칙은 다루지 않는다."
기본수학2,집합과 명제,10기수2-02-04,"명제와 조건의 뜻을 알고, 이를 설명할 수 있다.",명제와 조건의 뜻은 수학적인 문장을 이해하는 수준에서 간단히 다룬다.
기본수학2,집합과 명제,10기수2-02-05,명제의 역과 대우를 이해하고 설명할 수 있다.,"간단한 예를 통해 명제의 역, 대우를 이해할 수 있게 한다."
기본수학2,함수와 그래프,10기수2-03-01,"함수의 개념을 설명하고, 그 그래프를 이해한다. ",함수의 개념은 중학교에서 학습한 내용을 확장하여 주어진 두 집합 사이의 대응 관계로 이해하게 한다.
기본수학2,함수와 그래프,10기수2-03-02,"함수의 합성을 이해하고, 합성함수를 구할 수 있다.",
기본수학2,함수와 그래프,10기수2-03-03,"역함수의 개념을 이해하고, 역함수를 구할 수 있다.",
기본수학2,함수와 그래프,10기수2-03-04,"유리함수 y = \frac{k}{x}의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다.","유리식은 유리함수의 의미를 이해할 수 있을 정도로 간단히 다루고, 유리함수는 y = \frac{k}{x} 형태만 다른다. "
기본수학2,함수와 그래프,10기수2-03-05,"무리함수 y = \sqrt{kx}의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다.","무리식은 무리함수의 의미를 이해할 수 있을 정도로 간단히 다루고, 무리함수는 y = \sqrt{kx} 형태만 다룬다."
기본수학2,지수함수와 로그함수,12대수01-01,"거듭제곱과 거듭제곱근의 뜻을 알고, 그 성질을 이용하여 계산할 수 있다.",
기본수학2,지수함수와 로그함수,12대수01-02,"지수가 유리수, 실수까지 확장될 수 있음을 이해하고, 이를 설명할 수 있다.",지수가 유리수 및 실수인 경우는 밑이 양수인 조건이 필요함을 이해하게 한다. 지수가 실수인 경우는 직관적으로 다룬다
기본수학2,지수함수와 로그함수,12대수01-03,"지수법칙을 이해하고, 이를 이용하여 식을 간단히 나타낼 수 있다.",
기본수학2,지수함수와 로그함수,12대수01-04,"로그의 뜻을 알고, 그 성질을 이용하여 계산할 수 있다.",로그의 성질은 지수의 성질과 관련지어 이해하게 한다.
기본수학2,지수함수와 로그함수,12대수01-05,"상용로그를 이해하고, 이를 실생활과 연결하여 문제를 해결할 수 있다.",
기본수학2,지수함수와 로그함수,12대수01-06,"지수함수와 로그함수의 뜻을 알고, 이를 설명할 수 있다.",
기본수학2,지수함수와 로그함수,12대수01-07,"지수함수와 로그함수의 그래프를 그릴 수 있고, 그 성질을 설명할 수 있다.",지수함수와 로그함수는 역함수 관계임을 그래프를 통해 확인하게 한다.
기본수학2,지수함수와 로그함수,12대수01-08,"지수함수, 로그함수를 활용하여 문제를 해결할 수 있다.",
기본수학2,삼각함수,12대수02-01,"일반각과 호도법의 뜻을 알고, 그 관계를 설명할 수 있다.",
기본수학2,삼각함수,12대수02-02,"삼각함수의 개념을 이해하여 사인함수, 코사인함수, 탄젠트함수의 그래프를 그리고, 그 성질을 설명할 수 있다.","삼각함수의 개념은 중학교에서 학습한 삼각비와 연계하여 이해하게 하며, 삼각함수의 성질은 삼각함수의 그래프의 성질을 이해하는 데 필요한 정도로 간단히 다룬다."
기본수학2,삼각함수,12대수02-03,"사인법칙과 코사인법칙을 이해하고, 실생활 문제를 해결할 수 있다.",사인법칙과 코사인법칙을 이용하여 삼각형의 각의 크기와 변의 길이 사이의 관계를 이해하고 삼각형의 넓이를 다양한 방법으로 구할 수 있게 한다.
기본수학2,수열,12대수03-01,수열의 뜻을 설명할 수 있다.,
기본수학2,수열,12대수03-02,"등차수열의 뜻을 알고, 일반항, 첫째항부터 제항까지의 합을 구할 수 있다.",
기본수학2,수열,12대수03-03,"등비수열의 뜻을 알고, 일반항, 첫째항부터 제항까지의 합을 구할 수 있다.",
기본수학2,수열,12대수03-04,"∑의 뜻과 성질을 이해하고, 이를 활용하여 문제를 해결할 수 있다.",
기본수학2,수열,12대수03-05,여러 가지 수열의 첫째항부터 제항까지의 합을 구하는 방법을 설명할 수 있다.,"여러 가지 수열의 합에서는 자연수의 거듭제곱의 합 $\sum_{k=1}^n k$, $\sum_{k=1}^n k^2$, $\sum_{k=1}^n k^3$과 수열의 합이 간단한 것만 다룬다."
기본수학2,수열,12대수03-06,수열의 귀납적 정의를 설명할 수 있다.,
기본수학2,수열,12대수03-07,"수학적 귀납법의 원리를 이해하고, 이를 이용하여 명제를 증명할 수 있다.",수학적 귀납법을 이용한 증명은 원리를 이해할 수 있는 정도로 간단히 다룬다.
미적분1,함수의 극한과 연속,12미적1-01-01,"함수의 극한의 뜻을 알고, 이를 설명할 수 있다.",
미적분1,함수의 극한과 연속,12미적1-01-02,"함수의 극한에 대한 성질을 이해하고, 함수의 극한값을 구할 수 있다.",
미적분1,함수의 극한과 연속,12미적1-01-03,함수의 연속을 극한으로 탐구하고 이해한다.,
미적분1,함수의 극한과 연속,12미적1-01-04,"연속함수의 성질을 이해하고, 이를 활용하여 문제를 해결할 수 있다.","연속함수의 성질을 이용하여 함수의 최대⋅최소 정리, 사잇값 정리 등을 이해하게 한다."
미적분1,미분,12미적1-02-01,"미분계수를 이해하고, 이를 구할 수 있다.","미분계수의 뜻을 알고, 그 기하학적 의미를 이해하게 한다."
미적분1,미분,12미적1-02-02,"함수의 미분가능성과 연속성의 관계를 설명하고, 이를 활용할 수 있다.",
미적분1,미분,12미적1-02-03,함수 y = x^n(n은 양의 정수)의 도함수를 구할 수 있다.,
미적분1,미분,12미적1-02-04,"함수의 실수배, 합, 차, 곱의 미분법을 알고, 다항함수의 도함수를 구할 수 있다.",
미적분1,미분,12미적1-02-05,"미분계수와 접선의 기울기의 관계를 이해하고, 접선의 방정식을 구할 수 있다.",
미적분1,미분,12미적1-02-06,"함수에 대한 평균값 정리를 설명하고, 이를 활용할 수 있다.",
미적분1,미분,12미적1-02-07,"함수의 증가와 감소, 극대와 극소를 판정하고 설명할 수 있다.",
미적분1,미분,12미적1-02-08,함수의 그래프의 개형을 그릴 수 있다.,
미적분1,미분,12미적1-02-09,방정식과 부등식에 대한 문제를 해결할 수 있다.,
미적분1,미분,12미적1-02-10,"미분을 속도와 가속도에 대한 문제에 활용하고, 그 유용성을 인식할 수 있다.",속도와 가속도에 대한 문제는 직선 운동에 한하여 다룬다.
미적분1,적분,12미적1-03-01,"부정적분의 뜻을 알고, 이를 설명할 수 있다.",
미적분1,적분,12미적1-03-02,"함수의 실수배, 합, 차의 부정적분을 알고, 다항함수의 부정적분을 구할 수 있다.",
미적분1,적분,12미적1-03-03,"정적분의 개념을 탐구하고, 그 성질을 이해한다.","닫힌구간에서 연속함수의 함숫값이 음이 아닌 경우 함수의 그래프와 축으로 둘러싸인 도형의 넓이를 정적분이라 하고, 이를 일반적인 연속함수에 대한 정적분의 정의로 확장한다."
미적분1,적분,12미적1-03-04,"부정적분과 정적분의 관계를 이해하고, 다항함수의 정적분을 구할 수 있다.",
미적분1,적분,12미적1-03-05,곡선으로 둘러싸인 도형의 넓이에 대한 문제를 해결할 수 있다.,
미적분1,적분,12미적1-03-06,"적분을 속도와 거리에 대한 문제에 활용하고, 그 유용성을 인식할 수 있다.","위치, 속도, 거리 등에 대한 문제는 직선 운동에 한하여 다룬다."
확률과 통계,경우의 수 ,12확통01-01,"중복순열, 같은 것이 있는 순열을 이해하고, 그 순열의 수를 구하는 방법을 설명할 수 있다.","중복순열, 같은 것이 있는 순열 등을 이해하는 과정에서 필요한 경우, <공통수학1>의 경우의 수와 연계되는 내용은 간단히 다룰 수 있다."
