단원,성취기준 대표코드,학습 내용 요약,고려사항
변화와 관계,9수02,필요성 인식,"방정식과 부등식, 함수는 다양한 상황을 통해 도입하고, 그 필요성을 인식하게 한다."
변화와 관계,9수02,풀이 방법 탐구,방정식과 부등식은 여러 가지 방법으로 풀어 보면서 더 나은 풀이 방법으로 해를 찾게 한다. 구한 해가 문제 상황에 적합한지 확인하는 과정을 통해 타당한 근거에 따라 자신의 의견을 논리적으로 설명하는 태도를 갖게 한다.
변화와 관계,9수02,상호 변환 활동,"다양한 상황을 일상 언어, 표, 그래프, 식으로 나타내고 이들 사이의 상호 변환 활동을 하게 한다."
변화와 관계,9수02,함수 개념 도입,함수의 개념은 다양한 상황에서 한 양이 변함에 따라 다른 양이 하나씩 정해지는 두 양 사이의 대응 관계를 이용하여 도입한다.
변화와 관계,9수02,일차함수와 이차함수,다양한 상황을 이용하여 일차함수와 이차함수의 의미를 다룬다.
변화와 관계,9수02,공학 도구 활용,공학 도구를 이용하여 함수의 그래프를 그리거나 함수의 그래프의 성질을 탐구하게 한다.
변화와 관계,9수02,이차방정식 범위,이차방정식은 해가 실수인 경우만 다룬다.
변화와 관계,9수02,학습 범위 제한,이차방정식의 근과 계수와의 관계는 다루지 않는다.
변화와 관계,9수02,수학적 모델링 적용,"실생활이나 사회 및 자연 현상과 관련된 문제를 해결할 때 수학적 모델링을 적용하고 도전적으로 문제를 해결할 수 있게 한다. 이때, 환경 및 기후변화 등과 관련된 다양한 문제 상황을 통해 생태전환에 관심을 갖게 한다."
변화와 관계,9수02,적정 수준 유지,"방정식, 부등식, 함수에 대한 지나치게 복잡한 활용 문제는 다루지 않는다."
변화와 관계,9수02,추가 용어 활용,"식의 값', '좌변', '우변', '양변', '이차식', '전개식', '연립일차방정식', '소거', '가감법', '대입법', '함수의 그래프' 용어는 교수⋅학습 상황에서 사용할 수 있다."
도형과 측정,9수03,기초 개념,"`도형과 측정' 영역에서는 용어와 기호로 `교점, 교선, 두 점 사이의 거리, 중점, 수직이등분선, 꼬인 위치, 교각, 맞꼭지각, 엇각, 동위각, 평각, 직교, 수선의 발, 작도, 대변, 대각, 삼각형의 합동 조건, 내각, 외각, 부채꼴, 중심각, 호, 현, 활꼴, 할선, 다면체, 각뿔대, 정다면체, 회전체, 회전축, 원뿔대, 증명, 접선, 접점, 접한다, 외심, 외접, 외접원, 내심, 내접, 내접원, 중선, 무게중심, 닮음, 닮음비, 삼각형의 닮음 조건, 피타고라스 정리, 삼각비, 사인, 코사인, 탄젠트, 원주각, $\overleftrightarrow{AB}$, $\overrightarrow{AB}$, $\overline{AB}$, $/\!/$, $\angle ABC$, $\perp$, $\triangle ABC$, $\equiv$, $\overset{\frown}{AB}$, $\pi$, $\square ABCD$, $\backsim$, $\sin A$, $\cos A$, $\tan A$'를 다룬다."
도형과 측정,9수03,합동과 닮음 이해,다양한 교구나 공학 도구를 이용하여 합동과 닮음의 의미를 이해하게 한다.
도형과 측정,9수03,다각형과 다면체 범위,다각형과 다면체는 그 모양이 볼록인 경우만 다룬다.
도형과 측정,9수03,평면도형과 입체도형 관계,간단한 입체도형의 단면을 관찰하는 활동과 전개도를 접어 간단한 입체도형을 만드는 활동을 통해 평면도형과 입체도형의 관계를 직관적으로 이해하게 한다.
도형과 측정,9수03,도형의 성질 추론,다양한 교구나 공학 도구를 이용하여 도형을 그리거나 만들어 보는 활동을 통해 도형의 성질을 추론하고 토론할 수 있게 한다.
도형과 측정,9수03,정당화 방법,"도형의 성질을 이해하고 정당화하는 방법은 관찰이나 실험을 통한 확인, 사례나 근거 제시를 통한 설명, 유사성에 근거한 추론, 증명 등이 있으며, 이를 학생 수준에 맞게 활용할 수 있다."
도형과 측정,9수03,논리적 설득 태도,도형의 성질을 정당화하는 다양한 방법을 통해 체계적으로 사고하고 타인을 논리적으로 설득하는 태도를 갖게 한다.
도형과 측정,9수03,증명 용어 제한,"증명을 할 때, '가정', '결론' 용어는 다루지 않는다."
도형과 측정,9수03,수학사 활용,"수학사를 통하여 피타고라스 정리, 삼각비에 관심을 가지고 그 유용성을 인식하게 한다."
도형과 측정,9수03,삼각비 관계 제한,삼각비 사이의 관계는 다루지 않는다.
도형과 측정,9수03,삼각비 값 범위,삼각비의 값은 0°에서 90°까지의 각도에 대한 것만 다룬다.
도형과 측정,9수03,흥미와 관심 유발,"주변의 건축물, 문화유산, 예술 작품 등에서 도형의 성질을 찾게 하여 수학에 대한 흥미와 관심을 가질 수 있게 한다."
도형과 측정,9수03,적정 수준 유지,"복잡하게 변형된 평면도형의 넓이와 둘레의 길이, 입체도형의 겉넓이와 부피를 구하는 문제는 다루지 않는다."
도형과 측정,9수03,평가 범위 제한,도형의 성질을 이해하고 정당화하는 것을 평가할 때는 증명 과정에서 지나치게 엄밀한 형식 논리 규칙의 이용을 요구하는 문제는 다루지 않는다.
도형과 측정,9수03,학습 범위 제한,원과 비례에 관한 성질은 다루지 않는다.
도형과 측정,9수03,추가 용어 활용,"(도형의) 대응', '삼각형의 중점연결정리', '접선의 길이' 용어는 교수⋅학습 상황에서 사용할 수 있다."
자료와 가능성,9수04,기초 개념,"자료와 가능성' 영역에서는 용어와 기호로 '변량, 대푯값, 중앙값, 최빈값, 줄기와 잎 그림, 계급, 계급의 크기, 도수, 도수분포표, 히스토그램, 도수분포다각형, 상대도수, 사건, 확률, 산포도, 편차, 분산, 표준편차, 사분위수, 상자그림, 산점도, 상관관계'를 다룬다."
자료와 가능성,9수04,비판적 사고 태도,눈금 등을 부적절하게 사용하여 자료를 부정확하게 나타낸 표나 그래프에서 오류를 찾는 활동을 통해 비판적으로 사고하는 태도를 갖게 한다.
자료와 가능성,9수04,공학 도구 활용,"자료를 수집하고 정리하여 표나 그래프로 나타내거나 대푯값과 산포도를 구할 때 공학 도구를 이용할 수 있게 하고, 공학 도구의 편리함과 유용성을 인식하게 한다."
자료와 가능성,9수04,범교과 학습 주제,"자료와 가능성' 영역에서 환경, 지속가능한 발전 등 범교과 학습 주제를 소재로 다루고, 이를 탐구하는 과정에서 체계적으로 사고하고 합리적으로 의사 결정을 할 수 있게 한다."
자료와 가능성,9수04,진로연계교육,"진로연계교육을 실시할 때는 학생의 흥미, 관심, 진로에 맞는 탐구 문제를 설정하여 통계 프로젝트를 수행하게 할 수 있다."
자료와 가능성,9수04,추가 용어 활용,"계급값', '경우의 수' 용어는 교수⋅학습 상황에서 사용할 수 있다."
다항식,10공수1-01,용어와 기호,"다항식' 영역에서는 용어와 기호로 '미정계수법, 나머지정리, 인수정리, 조립제법'을 다룬다."
다항식,10공수1-01,곱셈과 인수분해,"다항식의 곱셈과 인수분해는 중학교에서 학습한 내용을 토대로 고등학교에서 추가된 내용을 이해하게 하고, 복잡한 인수분해 문제는 다루지 않는다."
다항식,10공수1-01,조립제법 이해,"조립제법은 중학교에서 학습한 다항식을 단항식으로 나누는 연산과 연계하여 이해하게 하고, 구체적인 예를 통하여 그 방법을 간단히 다룬다."
다항식,10공수1-01,학습 범위 제한,"항등식의 성질, 나머지정리와 인수정리를 활용하는 복잡한 문제는 다루지 않는다."
방정식과 부등식,10공수1-02,용어와 기호,"방정식과 부등식' 영역에서는 용어와 기호로 '허수단위, 복소수, 실수부분, 허수부분, 허수, 켤레복소수, 실근, 허근, 판별식, 연립부등식, i, a+bi, a̅+̅b̅i̅'를 다룬다."
방정식과 부등식,10공수1-02,복소수 이해,"복소수의 성질과 사칙연산은 중학교에서 학습한 실수의 성질과 사칙연산과 연계하여 이해하게 하고, 나눗셈은 켤레복소수를 이용하여 계산하게 한다."
방정식과 부등식,10공수1-02,학습 범위 제한,이차방정식의 근과 계수의 관계를 활용하거나 판별식을 활용하는 지나치게 복잡한 방정식과 부등식 문제는 다루지 않는다.
방정식과 부등식,10공수1-02,공학 도구 활용,"이차함수의 그래프와 x축 및 직선의 위치 관계, 이차함수의 최대, 최소를 탐구할 때 공학 도구를 이용할 수 있다."
방정식과 부등식,10공수1-02,연립부등식 이해,연립부등식은 중학교에서 학습한 연립일차방정식 내용을 토대로 이해하게 한다.
방정식과 부등식,10공수1-02,공학 도구 활용,이차함수의 그래프를 이용하여 이차부등식과 연립이차부등식의 해를 탐구할 때 공학 도구를 이용할 수 있다.
방정식과 부등식,10공수1-02,실생활 문제 해결,"방정식과 부등식을 이용하여 실생활 문제를 해결하는 경험을 통해 수학의 유용성을 인식하게 하고, 적절한 문제해결 방법을 찾기 위해 끈기 있게 도전하는 태도를 기르게 한다."
방정식과 부등식,10공수1-02,추가 용어 활용,"삼차방정식', '사차방정식', '연립이차방정식', '연립일차부등식', '이차부등식', '연립이차부등식' 용어는 교수·학습 상황에서 사용할 수 있다."
경우의 수,10공수1-03,용어와 기호,"경우의 수' 영역에서는 용어와 기호로 '합의 법칙, 곱의 법칙, 순열, 계승, 조합, ${}_n \mathrm{P}_r$, $n!$, ${}_n \mathrm{C}_r$'을 다룬다."
경우의 수,10공수1-03,중학교 내용과의 연계,중학교에서 학습한 경우의 수와 연계하여 합의 법칙과 곱의 법칙을 간단히 다룬다.
경우의 수,10공수1-03,구체적 예시를 통한 이해,"합의 법칙과 곱의 법칙은 구체적인 예를 통하여 이해하게 하고, 이들이 적용되는 상황의 차이점을 설명하게 할 수 있다."
경우의 수,10공수1-03,문제 해결 전략,"합의 법칙과 곱의 법칙 중 적절한 전략을 사용하여 경우의 수와 관련된 문제를 해결하도록 하되, 지나치게 복잡한 문제는 다루지 않는다."
경우의 수,10공수1-03,다양한 해결 방법 활용,"순열의 수와 조합의 수는 직접 나열하거나 수형도를 이용하는 등 다양한 방법으로 구하게 하고, 지나치게 복잡한 문제는 다루지 않는다."
경우의 수,10공수1-03,합리적 의사결정 태도,순열의 수와 조합의 수를 구해 보는 경험을 통해 체계적으로 사고하여 합리적으로 의사결정하는 태도를 기르게 한다.
경우의 수,10공수1-03,실생활 적용,경우의 수를 이용하여 실생활 문제를 해결하는 경험을 통해 수학의 유용성을 인식하게 한다.
행렬,10공수1-04,기초 개념,"행렬' 영역에서는 용어와 기호로 '행렬, 행, 열, 성분, m×n 행렬'을 다룬다."
행렬,10공수1-04,유용성 인식,실생활 자료를 직사각형 모양으로 나타낼 수 있는 경우를 찾아보는 활동을 통해 행렬의 유용성을 인식하게 한다.
행렬,10공수1-04,실생활 사례 활용,"행렬의 표현과 관련하여 기후변화, 환경 재난 등의 사례를 단순화하여 다룰 수 있으며, 자료의 표현, 이해 및 처리 과정을 경험하게 할 수 있다."
행렬,10공수1-04,적정 수준의 문제 다루기,"행렬의 연산에 관한 대수적 구조의 성질을 일반화하여 법칙으로 다루지 않으며, 지나치게 복잡한 행렬의 연산 문제는 다루지 않는다."
행렬,10공수1-04,용어와 기호,"정사각행렬', '영행렬', '단위행렬' 용어는 교수⋅학습 상황에서 사용할 수 있다."
도형의 방정식,10공수2-01,기초 개념,"도형의 방정식' 영역에서는 용어와 기호로 '내분, 대칭이동, f(x,y)=0 '을 다룬다."
도형의 방정식,10공수2-01,흥미와 관심 유발,도형의 방정식 학습을 통해 대수와 기하를 연결하는 사고의 전환으로 수학에 대한 흥미와 관심을 갖도록 다양한 교수⋅학습 경험을 제공한다.
도형의 방정식,10공수2-01,중학교 내용과의 연계,"두 직선의 평행 조건과 수직 조건은 중학교에서 학습한 일차방정식과 일차함수의 그래프, 직선의 방정식과 연계하여 다룰 수 있다."
도형의 방정식,10공수2-01,공학 도구 활용,"직선의 방정식, 원의 방정식, 도형의 이동을 다룰 때 공학 도구를 이용할 수 있다."
도형의 방정식,10공수2-01,실생활 적용,도형의 이동을 실생활에 적용해 보는 활동을 통해 그 유용성을 인식하게 한다.
도형의 방정식,10공수2-01,적정 수준 유지,"도형의 방정식은 도형을 좌표평면에서 다룰 수 있음을 이해하는 수준에서 다루고, 계산이 지나치게 복잡한 문제는 다루지 않는다."
도형의 방정식,10공수2-01,학습 범위 제한,좌표축의 평행이동은 다루지 않는다.
도형의 방정식,10공수2-01,추가 용어 활용,"내분점', '원의 방정식' 용어는 교수⋅학습 상황에서 사용할 수 있다."
집합과 명제,10공수2-02,주요 용어 및 기호 다루기,"‘집합, 원소, 공집합, 부분집합, 진부분집합, 벤 다이어그램, 합집합, 교집합, 전체집합, 여집합, 차집합, (집합의) 서로소, 교환법칙, 결합법칙, 분배법칙, 드모르간의 법칙, 명제, 가정, 결론, 정의, 정리, 조건, 진리집합, 부정, 역, 대우, 충분조건, 필요조건, 필요충분조건, 귀류법, 절대부등식, ∈ ∉, ∅, ⊂, ⊄, , ≠, ∪, ∩, , , , , ∼, →, ⇒, ⇔’ 등의 용어와 기호를 다룬다."
집합과 명제,10공수2-02,집합의 개념 이해 및 평가,집합의 개념이나 집합의 포함관계는 개념을 이해하는 수준에서 간단히 평가한다.
집합과 명제,10공수2-02,충분·필요 조건의 이해,"충분조건, 필요조건, 필요충분조건은 구체적인 예를 통하여 이해하게 한다."
집합과 명제,10공수2-02,증명 지도 방법,증명을 지도할 때는 직관적인 이해로부터 시작하여 점진적으로 형식화하게 한다.
집합과 명제,10공수2-02,비판적 사고 태도 함양,집합과 명제를 이용한 수학적 근거를 바탕으로 비판적으로 사고하는 태도를 기르게 한다.
집합과 명제,10공수2-02,집합과 명제의 유용성 인식,수학의 여러 내용 영역 및 실생활과 연결하여 집합과 명제의 유용성을 인식하게 한다.
집합과 명제,10공수2-02,교수·학습 시 사용 용어,"‘원소나열법’, ‘조건제시법’, ‘유한집합’, ‘무한집합’, ‘서로 같다’ 등의 용어는 교수·학습 상황에서 사용할 수 있다."
함수와 그래프,10공수2-03,용어와 기호,"함수와 그래프' 영역에서는 용어와 기호로 '정의역, 치역, 공역, 대응, 일대일대응, 항등함수, 상수함수, 일대일함수, 합성함수, 역함수, 다항함수, 유리식, 무리식, 유리함수, 점근선, 무리함수, f : X → Y, g ∘ f, (g ∘ f)(x), y = g(f(x)), f⁻¹, y = f⁻¹(x)'를 다룬다."
함수와 그래프,10공수2-03,함수의 유용성 인식,대응으로 정의된 함수의 예를 찾아보는 활동을 통해 함수의 유용성을 인식하게 한다.
함수와 그래프,10공수2-03,구체적 예시를 통한 이해,"일대일대응, 항등함수, 상수함수, 일대일함수, 합성함수, 역함수의 의미는 구체적인 예를 통해 이해하게 한다."
함수와 그래프,10공수2-03,공학 도구 활용,함수의 그래프를 그리고 여러 가지 성질을 탐구할 때 공학 도구를 이용할 수 있다.
함수와 그래프,10공수2-03,적정 수준의 문제 다루기,함수의 그래프와 그 성질을 다룰 때 지나치게 복잡한 문제는 다루지 않는다.
함수와 그래프,10공수2-03,실생활 문제 해결,"함수를 이용하여 자연 현상, 사회 현상에 대한 실생활 문제를 해결하는 활동을 통해 함수와 그래프의 유용성을 인식하게 한다."
다항식,10기수1-01,기초 개념,"다항식' 영역의 교수·학습은 '다항식, 항, 계수, 차수, 일차식, 동류항, 전개'의 개념을 기초로 한다."
다항식,10기수1-01,중학교 내용과의 연계,중학교에서 학습한 지수법칙과 연계하여 다항식의 곱셈과 나눗셈을 다룰 수 있다.
다항식,10기수1-01,곱셈과 인수분해의 관계,"다항식의 곱셈과 인수분해의 역관계를 이해하고, 중학교에서 학습한 내용을 토대로 고등학교에서 추가된 내용을 이해할 수 있게 한다."
다항식,10기수1-01,적정 수준 유지,치환을 이용한 인수분해 등 지나치게 복잡한 인수분해 문제는 다루지 않는다.
방정식과 부등식,10기수1-02,기초 개념,"방정식과 부등식' 영역의 교수·학습은 '해, 근, 이항, 일차방정식, 인수, 인수분해, 완전제곱식, 이차방정식, 중근, 근의 공식, 제곱근, 근호, 무리수, 실수, 절댓값, 좌표, 순서쌍, x좌표, y좌표, 원점, 좌표축, x축, y축, 좌표평면, 그래프, 함수, 함숫값, 이차함수, 포물선, 축, 꼭짓점, 최댓값, 최솟값, 부등식, 일차부등식, $\sqrt{\phantom{x}}$, $| \phantom{x} |$, $f(x)$, $y = f(x)$'의 개념을 기초로 한다."
방정식과 부등식,10기수1-02,용어와 기호,"방정식과 부등식' 영역에서는 용어와 기호로 '실근, 판별식, 연립부등식'을 다룬다."
방정식과 부등식,10기수1-02,중학교 내용과의 연계,중학교에서 학습한 일차방정식과 연계하여 이차방정식을 도입할 수 있다.
방정식과 부등식,10기수1-02,실생활 문제 해결,"방정식과 부등식을 이용하여 실생활 문제를 해결하는 경험을 통해 수학의 유용성을 인식하게 하고, 적절한 문제해결 방법을 찾기 위해 끈기 있게 도전하는 태도를 기르게 한다."
방정식과 부등식,10기수1-02,연립부등식 이해,연립일차부등식은 중학교에서 학습한 연립일차방정식 내용을 토대로 이해하게 한다.
방정식과 부등식,10기수1-02,공학 도구 활용,"이차함수의 그래프의 성질 및 이차함수와 이차방정식, 이차함수와 이차부등식의 관계를 탐구할 때 공학 도구를 이용할 수 있다."
방정식과 부등식,10기수1-02,적정 수준 유지,판별식을 활용하는 복잡한 방정식과 부등식 문제는 다루지 않는다.
경우의 수,10기수1-03,기초 개념,"경우의 수' 영역의 교수·학습은 '사건, 경우의 수' 개념을 기초로 한다."
경우의 수,10기수1-04,용어와 기호,"경우의 수' 영역에서는 용어와 기호로 '합의 법칙, 곱의 법칙, 순열, 계승, 조합, ₙPᵣ, n!, ₙCᵣ'을 다룬다."
경우의 수,10기수1-05,중학교 내용과의 연계,중학교에서 학습한 경우의 수와 연계하여 합의 법칙과 곱의 법칙을 간단히 다룬다.
경우의 수,10기수1-06,구체적 예시를 통한 이해,"합의 법칙과 곱의 법칙은 구체적인 예를 통하여 이해하게 하고, 이들이 적용되는 상황의 차이점을 설명하게 할 수 있다."
경우의 수,10기수1-07,다양한 방법으로 구하기,순열의 수와 조합의 수는 간단한 경우를 예로 제시하여 직접 나열하거나 수형도를 이용하는 등 다양한 방법으로 구하게 한다.
경우의 수,10기수1-08,합리적 의사결정 태도,순열의 수와 조합의 수를 구해보는 경험을 통해 체계적으로 사고하여 합리적으로 의사 결정하는 태도를 기르게 한다.
경우의 수,10기수1-09,실생활 문제 해결,경우의 수를 이용하여 실생활 문제를 해결하는 경험을 통해 수학의 유용성을 인식하게 한다.
행렬,10기수1-04,용어와 기호,"행렬' 영역에서는 용어와 기호로 '행렬, 행, 열, 성분, m×n 행렬'을 다룬다."
행렬,10기수1-04,행렬의 유용성 인식,실생활 자료를 직사각형 모양으로 나타낼 수 있는 경우를 찾아보는 활동을 통해 행렬의 유용성을 인식하게 한다.
행렬,10기수1-04,실생활 사례 활용,"행렬의 표현과 관련하여 기후변화, 환경 재난의 사례를 단순화하여 다룰 수 있으며, 자료 이해 및 처리 과정을 경험하게 할 수 있다."
행렬,10기수1-04,적정 수준 유지,"행렬의 연산에 관한 대수적 구조의 성질을 일반화하여 법칙으로 다루지 않으며, 지나치게 복잡한 행렬의 연산 문제는 다루지 않는다."
행렬,10기수1-04,추가 용어 활용,"정사각행렬', '영행렬', '단위행렬' 용어는 교수·학습 상황에서 사용할 수 있다."
도형의 방정식,10기수2-01,기초 개념,"도형의 방정식' 영역의 교수·학습은 '피타고라스 정리, 좌표평면, 평행이동, 직선의 방정식, 원점, 좌표축, x축, y축, 좌표평면'의 개념을 기초로 한다."
도형의 방정식,10기수2-01,용어와 기호,"도형의 방정식' 영역에서는 용어와 기호로 '대칭이동, f(x,y)=0'을 다룬다."
도형의 방정식,10기수2-01,중학교 내용과의 연계,"직선의 방정식을 다룰 때 중학교에서 학습한 일차방정식, 일차함수의 그래프와 연계하여 도입할 수 있다."
도형의 방정식,10기수2-01,대수와 기하의 연결,도형의 방정식 학습을 통해 대수와 기하를 연결하는 사고의 전환으로 수학에 대한 흥미와 관심을 갖도록 다양한 교수·학습 경험을 제공한다.
도형의 방정식,10기수2-01,공학 도구 활용,"직선의 방정식, 원의 방정식, 도형의 이동을 다룰 때 공학 도구를 이용할 수 있다."
도형의 방정식,10기수2-01,실생활 적용,도형의 이동을 실생활에 적용해 보는 활동을 통해 그 유용성을 인식하게 한다.
도형의 방정식,10기수2-01,적정 수준 유지,"도형의 방정식은 도형을 좌표평면에서 다룰 수 있음을 이해하는 수준에서 지도하고, 계산이 복잡한 문제는 다루지 않는다."
도형의 방정식,10기수2-01,학습 범위 제한,좌표축의 평행이동은 다루지 않는다.
도형의 방정식,10기수2-01,추가 용어 활용,원의 방정식' 용어는 교수·학습 상황에서 사용할 수 있다.
집합과 명제,10기수2-02,기초 개념,집합과 명제' 영역의 교수·학습은 '증명'의 개념을 기초로 한다.
집합과 명제,10기수2-02,용어와 기호,"집합과 명제' 영역에서는 용어와 기호로 '집합, 원소, 공집합, 부분집합, 진부분집합, 벤 다이어그램, 합집합, 교집합, 전체집합, 여집합, 차집합, 명제, 가정, 결론, 조건, 진리집합, 부정, 역, 대우, a∈A, b∉B, ∅, A⊂B, A⊄B, A=B, A≠B, A∪B, A∩B, U, Aᶜ, A-B, n(A), ~p, p→q'를 다룬다."
집합과 명제,10기수2-02,평가 수준,집합의 개념이나 집합의 포함관계는 개념을 이해하는 수준에서 간단히 평가한다.
집합과 명제,10기수2-02,유용성 인식,수학의 여러 내용 영역 및 실생활과 연결하여 집합과 명제의 유용성을 인식하게 한다.
집합과 명제,10기수2-02,추가 용어 활용,"원소나열법', '조건제시법', '유한집합', '무한집합', '서로 같다', '정의', '정리' 용어는 교수·학습 상황에서 사용할 수 있다."
함수와 그래프,10기수2-03,기초개념,"함수와 그래프' 영역의 교수·학습은 '함수, 함숫값, $f(x)$, $y = f(x)$'의 개념을 기초로 한다."
함수와 그래프,10기수2-03,용어와 기호,"함수와 그래프' 영역에서는 용어와 기호로 '정의역, 치역, 공역, 대응, 일대일대응, 항등함수, 상수함수, 일대일함수, 합성함수, 역함수, 다항함수, 유리식, 무리식, 유리함수, 점근선, 무리함수, $f : X \to Y$, $g \circ f$, $(g \circ f)(x)$, $y = g(f(x))$, $f^{-1}$, $y = f^{-1}(x)$'를 다룬다."
함수와 그래프,10기수2-03,구체적 예시를 통한 이해,"일대일대응, 항등함수, 상수함수, 일대일함수, 합성함수, 역함수의 의미는 구체적인 예를 통해 이해할 수 있게 한다."
함수와 그래프,10기수2-03,공학 도구 활용,"함수의 그래프를 그리고 여러 가지 성질을 탐구할 때 공학 도구를 이용할 수 있으며, 이를 통해 직관적으로 이해할 수 있게 한다."
함수와 그래프,10기수2-03,실생활 문제 해결,"함수를 이용하여 자연 현상, 사회 현상에 대한 실생활 문제를 해결하는 활동을 통해 함수와 그래프의 유용성을 인식하게 한다."
함수와 그래프,10기수2-03,함수 그래프 평가 수준,함수의 그래프와 그 성질은 개념을 이해하는 수준에서 평가한다.
함수와 그래프,10기수2-03,합성함수와 역함수 평가 수준,합성함수와 역함수는 개념을 이해하는 수준에서 평가한다.
지수함수와 로그함수,12대수01,용어와 기호,"거듭제곱근, 지수, 로그, (로그의) 밑, 진수, 상용로그, 지수함수, 로그함수, $\sqrt[n]{a}$, $\log_a N$, $\log N$을 다룬다. "
지수함수와 로그함수,12대수01,학습 태도,수를 표현하는 과정에서 지수나 로그를 이용할 때 편리함을 인식하게 한다.
지수함수와 로그함수,12대수01,교수·학습 방법,지수와 로그 및 지수함수와 로그함수를 다룰 때 공학 도구를 이용할 수 있다.
지수함수와 로그함수,12대수01,실생활 문제 해결,구체적인 자연 현상이나 사회 현상을 지수함수와 로그함수로 표현하고 문제를 해결해 봄으로써 유용성을 인식하게 한다.
지수함수와 로그함수,12대수01,평가 유의 사항,"지수와 로그 및 지수함수와 로그함수를 다룰 때, 지나치게 복잡한 계산을 포함하는 문제는 다루지 않는다."
삼각함수,12대수02,용어와 기호,"삼각함수' 영역에서는 용어와 기호로 '시초선, 동경, 일반각, 호도법, 라디안, 주기, 주기함수, 삼각함수, 사인함수, 코사인함수, 탄젠트함수, 사인법칙, 코사인법칙, sinθ, cosθ, tanθ'를 다룬다."
삼각함수,12대수02,공학 도구 활용,삼각함수의 그래프를 그리거나 삼각함수와 관련된 문제를 해결할 때 공학 도구를 이용할 수 있다.
삼각함수,12대수02,방정식과 부등식 범위,"삼각함수가 포함된 방정식과 부등식은 삼각함수의 그래프를 해석하거나 사인법칙과 코사인법칙을 활용하여 문제를 해결하는 과정에서 나타나는 간단한 경우만 다루되, 주어진 구간 안에서 해를 구하는 것만 다룬다."
삼각함수,12대수02,실생활 문제 해결,사인법칙과 코사인법칙을 활용하여 실생활 문제를 해결해 봄으로써 삼각함수의 유용성을 인식하게 한다.
삼각함수,12대수02,깊이 있는 학습,다양한 현상의 문제를 삼각함수를 이용하여 해결하게 함으로써 깊이 있는 학습이 이루어지도록 한다.
삼각함수,12대수02,평가 중점 사항,"삼각함수와 그 그래프의 성질에 대한 평가에서는 기본적인 삼각함수의 그래프와 그 성질에 대한 이해 능력을 평가하는 데 중점을 두고, 지나치게 복잡한 문제는 다루지 않는다."
수열,12대수03,용어와 기호,"수열' 영역에서는 용어와 기호로 '수열, 항, 일반항, 공차, 등차수열, 등차중항, 공비, 등비수열, 등비중항, 귀납적 정의, 수학적 귀납법,$a_n$, $\{a_n\}$, $S_n$, $\sum_{k=1}^n a_k$'를 다룬다."
수열,12대수03,평가 범위 제한,등비수열과 그 합을 이용하여 문제를 해결할 수 있는 능력을 평가할 때 연금의 일시 지급이나 대출금 상환 등과 같이 지나치게 복잡한 상황을 포함하는 문제는 다루지 않는다.
수열,12대수03,귀납적 표현,"수열과 관련된 여러 가지 문제를 귀납적으로 표현할 수 있게 하고, 귀납적으로 정의된 수열의 일반항을 구하는 문제는 다루지 않는다."
수열,12대수03,논리적 사고 태도,수학적 귀납법을 이용하여 명제를 증명하는 과정을 통해 논리적으로 사고하는 태도를 기르게 한다.
함수의 극한과 연속,12미적1-01,용어와 기호,"함수의 극한과 연속' 영역에서는 용어와 기호로 '구간, 닫힌구간, 열린구간, 반닫힌(반열린)구간, 수렴, 극한(값), 좌극한, 우극한, 발산, 무한대, 연속, 불연속, 연속함수, 최대·최소 정리, 사잇값 정리, [a, b], (a, b), [a, b), (a, b], lim_{x→a} f(x), lim_{x→a⁻} f(x), lim_{x→a⁺} f(x), ∞'를 다룬다."
함수의 극한과 연속,12미적1-01,흥미와 관심 유발,무한을 수학적으로 다루는 방법에 흥미와 관심을 갖도록 다양한 교수·학습 경험을 제공한다.
함수의 극한과 연속,12미적1-01,직관적 이해와 공학 도구,"함수의 극한과 연속에 대한 뜻과 성질을 그래프를 통해 직관적으로 이해하게 하고, 이때 공학 도구를 이용할 수 있다."
함수의 극한과 연속,12미적1-01,체계적 사고 태도,함수의 연속성을 판정하는 과정에서 체계적으로 사고하여 의사 결정하는 태도를 기르게 한다.
함수의 극한과 연속,12미적1-01,평가 범위 제한,"함수의 극한과 연속의 뜻과 성질에 대한 이해 여부를 평가할 때, 복잡한 합성함수나 절댓값이 여러 개 포함된 함수와 같이 지나치게 복잡한 함수를 포함하는 문제는 다루지 않는다."
미분,12미적1-02,용어와 기호,"미분' 영역에서는 용어와 기호로 '증분, 평균변화율, 순간변화율, 미분계수, 미분가능, 도함수, 롤의 정리, 평균값 정리, 증가, 감소, 극대, 극소, 극값, 극댓값, 극솟값, Δx, Δy, f'(x), y', dy/dx, d/dx f(x)'를 다룬다."
미분,12미적1-02,공학 도구 활용,미분계수의 기하적 의미를 다룰 때 공학 도구를 이용할 수 있다.
미분,12미적1-02,유용성과 가치 인식,구체적인 자연 현상이나 사회 현상을 이해하는 과정에서 미분의 유용성과 가치를 인식하도록 다양한 교수·학습 경험을 제공한다.
미분,12미적1-02,평가 중점 사항,"도함수의 기본 성질을 이해하고 활용할 수 있는 능력을 평가하는 데 중점을 두고, 지나치게 복잡한 계산을 포함하는 문제는 다루지 않는다."
적분,12미적1-03,용어와 기호,"적분' 영역에서는 용어와 기호로 '부정적분, 적분상수, 정적분,$\int f(x) dx$, $\int_a^b f(x) dx$, $[F(x)]_a^b$'를 다룬다."
